first_air_date,name,overview,popularity,vote_average,vote_count,adult
2008-01-20,Breaking Bad,A high school chemistry teacher turned methamphetamine manufacturer.,82.4,8.9,12000,False
2011-04-17,Game of Thrones,Nine noble families fight for control over the lands of Westeros.,85.1,8.4,15000,False
2016-07-15,Stranger Things,"When a young boy vanishes, a small town uncovers a mystery.",78.2,8.7,9000,False
2005-03-24,The Office,A mockumentary on a group of typical office workers.,65.3,8.5,7000,False
2009-09-24,Modern Family,Three different but related families face trials in their own ways.,55.8,8.1,5000,False
2013-09-22,Brooklyn Nine-Nine,Comedy series following detectives in the NYPD's 99th Precinct.,62.0,8.4,6000,False
2015-08-28,Narcos,A chronicled look at the criminal exploits of Colombian drug lord Pablo Escobar.,58.4,8.3,4500,False
2017-11-12,The Crown,Follows the political rivalries and romance of Queen Elizabeth II's reign.,52.1,8.2,4000,False
2019-11-12,The Mandalorian,The travels of a lone bounty hunter in the outer reaches of the galaxy.,88.0,8.7,11000,False
2021-12-29,Arcane,Set in utopian Piltover and the oppressed underground of Zaun.,72.5,9.0,5500,False
2006-09-17,Planet Earth,Documentary series exploring Earth's natural wonders.,45.2,9.4,3000,False
2014-06-15,Orange Is the New Black,"Convicted of a decade-old crime, Piper Chapman is sent to prison.",48.9,7.7,4200,False
2016-07-15,BoJack Horseman,The star of a 1990s sitcom navigates life in Hollywood.,42.3,8.7,3800,False
2019-06-16,Euphoria,A look at life for a group of high school students.,76.1,8.3,6200,False
2011-01-10,Sherlock,Modern update of Conan Doyle's detective stories.,61.5,8.9,4800,False
2004-11-06,House,An antisocial maverick doctor specializes in diagnostic medicine.,59.0,8.6,5200,False
1994-09-22,Friends,Follows the personal and professional lives of six friends.,70.1,8.8,14000,False
2019-04-26,Chernobyl,"In April 1986, an explosion at the Chernobyl nuclear plant.",68.4,9.3,4100,False
2002-01-27,The Wire,Baltimore drug scene seen through the eyes of dealers and law enforcement.,44.8,9.3,2800,False
2010-09-19,Downton Abbey,A chronicle of the lives of the British aristocratic Crawley family.,38.6,8.7,2600,False
2015-02-08,Better Call Saul,The trials and tribulations of criminal lawyer Jimmy McGill.,64.2,8.7,5100,False
2017-02-19,Big Little Lies,The apparently perfect lives of three mothers unravel.,41.0,8.1,2900,False
2013-09-30,Peaky Blinders,A gangster family epic set in 1900s England.,67.8,8.8,7200,False
2007-09-24,The Big Bang Theory,A woman moves into an apartment across from two physicists.,62.5,8.1,11000,False
2014-10-12,The Flash,"After being struck by lightning, Barry Allen wakes from a coma with super speed.",55.0,7.5,6500,False
2016-10-02,Westworld,A dark odyssey about the dawn of artificial consciousness.,54.3,8.5,4400,False
2018-05-02,The Handmaid's Tale,"Set in a dystopian future, a woman is forced to live as a concubine.",49.7,8.3,3600,False
2000-10-06,Gilmore Girls,A dramedy centering on the relationship between a single mother and her daughter.,35.4,8.2,2200,False
2019-11-08,The Witcher,"Geralt of Rivia, a mutated monster-hunter for hire.",81.2,8.0,8900,False
2022-09-02,The Rings of Power,Epic drama set thousands of years before The Hobbit.,71.0,7.0,7800,False
2010-04-11,Treme,Life in New Orleans after Hurricane Katrina.,12.4,7.8,800,False
2012-07-23,The Newsroom,A behind-the-scenes look at a cable news program.,28.9,8.4,2100,False
2015-06-21,True Detective,Seasonal anthology series with new casts and settings each season.,45.6,8.1,3300,False
2018-08-17,Disenchantment,"Princess Bean, elf Elfo and demon Luci stumble through misadventures.",31.2,7.2,1900,False
2019-11-17,Watchmen,Set in an alternate history where masked vigilantes are treated as outlaws.,42.8,8.1,2500,False
2020-10-23,The Queen's Gambit,Orphan chess prodigy struggles with addiction in a quest to be champion.,65.9,8.6,4700,False
2001-10-16,24,Jack Bauer races against the clock to thwart multiple terrorist plots.,33.5,8.3,2700,False
